ilçe,altyapı_skoru,kritik_tesis,yedek_güç,mevsim,süre
Çeşme,0.5,0,1,kış,156
Konak,0.8,1,1,bahar,100
Bornova,0.7,1,0,bahar,140
Karşıyaka,0.6,0,0,sonbahar,92
Bornova,0.7,1,0,bahar,77
Karşıyaka,0.6,0,0,bahar,106
Aliağa,0.9,1,1,sonbahar,89
Çeşme,0.5,0,1,bahar,164
Konak,0.8,1,1,bahar,55
Konak,0.8,1,1,sonbahar,87
Konak,0.8,1,1,sonbahar,105
Aliağa,0.9,1,1,bahar,115
Çeşme,0.5,0,1,bahar,146
Konak,0.8,1,1,yaz,147
Bornova,0.7,1,0,yaz,124
Bornova,0.7,1,0,yaz,162
Aliağa,0.9,1,1,yaz,155
Konak,0.8,1,1,bahar,103
Çeşme,0.5,0,1,yaz,195
Aliağa,0.9,1,1,kış,117
Karşıyaka,0.6,0,0,kış,189
Karşıyaka,0.6,0,0,bahar,96
Karşıyaka,0.6,0,0,sonbahar,105
Bornova,0.7,1,0,kış,97
Konak,0.8,1,1,sonbahar,104
Karşıyaka,0.6,0,0,sonbahar,114
Konak,0.8,1,1,kış,142
Bornova,0.7,1,0,kış,180
Bornova,0.7,1,0,kış,144
Karşıyaka,0.6,0,0,bahar,124
Bornova,0.7,1,0,kış,102
Karşıyaka,0.6,0,0,kış,105
Aliağa,0.9,1,1,sonbahar,129
Bornova,0.7,1,0,kış,165
Karşıyaka,0.6,0,0,sonbahar,103
Çeşme,0.5,0,1,sonbahar,179
Çeşme,0.5,0,1,sonbahar,138
Çeşme,0.5,0,1,sonbahar,130
Bornova,0.7,1,0,sonbahar,88
Aliağa,0.9,1,1,kış,140
Konak,0.8,1,1,kış,70
Karşıyaka,0.6,0,0,kış,130
Konak,0.8,1,1,kış,105
Karşıyaka,0.6,0,0,sonbahar,179
Çeşme,0.5,0,1,kış,157
Çeşme,0.5,0,1,bahar,130
Karşıyaka,0.6,0,0,sonbahar,91
Aliağa,0.9,1,1,sonbahar,87
Aliağa,0.9,1,1,bahar,119
Karşıyaka,0.6,0,0,bahar,128
Bornova,0.7,1,0,kış,166
Aliağa,0.9,1,1,sonbahar,134
Karşıyaka,0.6,0,0,yaz,122
Karşıyaka,0.6,0,0,kış,172
Karşıyaka,0.6,0,0,bahar,84
Çeşme,0.5,0,1,bahar,124
Karşıyaka,0.6,0,0,kış,98
Karşıyaka,0.6,0,0,sonbahar,176
Bornova,0.7,1,0,sonbahar,86
Bornova,0.7,1,0,kış,125
Çeşme,0.5,0,1,bahar,113
Çeşme,0.5,0,1,sonbahar,137
Bornova,0.7,1,0,bahar,105
Bornova,0.7,1,0,kış,129
Karşıyaka,0.6,0,0,yaz,144
Karşıyaka,0.6,0,0,sonbahar,113
Çeşme,0.5,0,1,kış,141
Bornova,0.7,1,0,bahar,80
Aliağa,0.9,1,1,kış,111
Konak,0.8,1,1,bahar,54
Çeşme,0.5,0,1,sonbahar,157
